 [BEGIN] 6/26/2016 6:14:54 PM
sm_halt
sm_comp ctap2.asm
[SB] Compiling ASM: addons/sourcemod/data/simubot/ctap2.asm
    1: 0x0000  DIR        | .pos 0
Subbing label: _getvel (0x4) into program address (0x17E)
Subbing label: _cout (0x13) into program address (0x3B)
Subbing label: _cout (0x13) into program address (0x1B3)
Subbing label: zhght (0x278) into program address (0x157)
Subbing label: zhght (0x278) into program address (0x16B)
Subbing label: sa (0x1E4) into program address (0x34)
Subbing label: _setang (0x3) into program address (0xDD)
Generated binary (1024 bytes):
  0x0000:   30 04 00 04    00 00 30 05    00 04 00 00    80 20 00 00
  0x0010:   00 30 07 FF    00 00 00 00    00 00 00 00    00 00 00 00
  0x0020:   30 01 08 00    00 00 A0 50    20 45 30 03    00 00 00 00
  0x0030:   A0 30 30 03    E4 01 00 00    A0 30 81 13    00 00 00 81
  0x0040:   0A 00 00 00    20 02 30 03    03 00 00 00    A0 30 A0 20
  0x0050:   81 0D 00 00    00 30 03 03    00 00 00 A0    30 A0 20 81
  0x0060:   0F 00 00 00    30 06 00 00    00 00 30 07    00 00 00 00
  0x0070:   A0 20 81 10    00 00 00 F1    32 00 00 00    30 00 00 00
  0x0080:   80 FF 30 03    7C 02 00 00    40 03 00 00    00 00 A0 00
  0x0090:   A0 00 A0 00    A0 20 81 00    00 00 00 50    15 FC FF FF
  0x00A0:   FF 67 00 40    10 80 02 00    00 30 03 00    00 00 00 A0
  0x00B0:   30 30 03 00    00 C8 43 A0    30 30 03 00    00 00 00 A0
  0x00C0:   30 A0 20 81    07 00 00 00    30 03 00 00    00 00 A0 30
  0x00D0:   A0 30 30 03    00 00 B2 42    A0 30 A0 20    81 03 00 00
  0x00E0:   00 F1 14 00    00 00 30 03    04 00 00 00    A0 30 A0 20
  0x00F0:   81 09 00 00    00 F0 06 30    03 00 00 00    00 A0 30 A0
  0x0100:   20 81 09 00    00 00 F0 07    30 03 03 00    00 00 A0 30
  0x0110:   A0 20 81 09    00 00 00 F1    0A 00 00 00    30 03 00 00
  0x0120:   00 00 A0 30    A0 20 81 09    00 00 00 A0    00 A0 00 A0
  0x0130:   00 A0 20 81    00 00 00 00    50 35 FC FF    FF FF 67 00
  0x0140:   40 30 74 02    00 00 67 00    C0 10 80 02    00 00 C0 10
  0x0150:   74 02 00 00    D1 C1 10 78    02 00 00 C0    10 7C 02 00
  0x0160:   00 D1 C2 00    76 75 01 00    00 C0 10 78    02 00 00 C2
  0x0170:   10 7C 02 00    00 A0 00 A0    00 A0 00 A0    20 81 04 00
  0x0180:   00 00 50 35    FC FF FF FF    6C 33 F1 01    00 00 00 75
  0x0190:   2B 01 00 00    67 00 50 30    7C 02 00 00    A0 30 A0 70
  0x01A0:   A0 60 30 03    03 00 00 00    A0 30 30 03    3A 02 00 00
  0x01B0:   A0 30 81 13    00 00 00 30    00 3C 00 00    00 6D 06 6B
  0x01C0:   60 76 70 00    00 00 30 00    3C 00 00 00    6D 07 6B 70
  0x01D0:   30 06 00 00    00 00 76 70    00 00 00 A0    20 81 0B 00
  0x01E0:   00 00 00 00    2A 2A 2A 20    53 74 61 72    74 69 6E 67
  0x01F0:   20 70 72 6F    67 72 61 6D    20 2A 2A 2A    00 25 4C 20
  0x0200:   68 61 73 20    68 65 69 67    68 74 3D 25    2E 31 66 00
  0x0210:   49 74 65 72    61 74 69 6F    6E 20 25 64    2C 20 63 6C
  0x0220:   69 65 6E 74    20 25 64 00    25 4C 20 68    61 64 20 6D
  0x0230:   61 78 20 7A    3D 25 2E 31    66 00 25 32    64 2C 20 25
  0x0240:   32 64 2C 20    25 66 00 53    74 6F 70 70    69 6E 67 00
  0x0250:   42 65 67 69    6E 20 64 61    74 61 20 63    61 70 74 75
  0x0260:   72 65 00 45    6E 64 20 64    61 74 61 20    63 61 70 74
  0x0270:   75 72 65 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0280:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0290:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02A0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02B0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02C0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02D0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02E0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x02F0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0300:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0310:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0320:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0330:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0340:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0350:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0360:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0370:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0380:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x0390:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03A0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03B0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03C0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03D0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03E0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
  0x03F0:   00 00 00 00    00 00 00 00    00 00 00 00    00 00 00 00
sm_comp ctap2.asm
sm_halt
sm_sim
[SB] Beginning simulation
*** Starting program ***
Cannot verify load for invalid steam ID [A:1:213:1]
[SB] Spawned bot: SimuBOT<308><BOT><>
 0,  0, 371.811523
 1,  0, 635.225036
 2,  0, 635.182312
 3,  0, 635.116455
 4,  0, 635.031982
 5,  0, 634.932983
 6,  0, 634.824096
 7,  0, 634.710815
 8,  0, 634.598022
 9,  0, 640.404602
10,  0, 640.260192
11,  0, 640.141662
12,  0, 640.056579
13,  0, 640.015075
14,  0, 640.012023
15,  0, 211.499694
16,  0, 210.780929
17,  0, 210.095504
18,  0, 209.443786
19,  0, 208.834915
20,  0, 208.256256
21,  0, 207.706710
22,  0, 207.185546
23,  0, 206.691482
24,  0, 206.223175
25,  0, 205.779922
26,  0, 205.360626
27,  0, 204.963897
28,  0, 204.588912
29,  0, 204.215332
30,  0, 203.839736
31,  0, 203.659301
32,  0, 203.659301
33,  0, 203.659301
34,  0, 203.659301
35,  0, 203.659301
36,  0, 203.659301
37,  0, 203.659301
38,  0, 203.659301
39,  0, 203.659301
40,  0, 203.659301
41,  0, 203.659301
42,  0, 203.659301
43,  0, 203.659301
44,  0, 203.659301
45,  0, 203.659301
46,  0, 203.659301
47,  0, 203.659301
48,  0, 203.659301
49,  0, 203.659301
50,  0, 203.659301
51,  0, 203.659301
52,  0, 203.659301
53,  0, 203.659301
54,  0, 203.659301
55,  0, 203.659301
56,  0, 203.659301
57,  0, 203.659301
58,  0, 203.659301
59,  0, 203.659301
 0,  1, 371.811523
 1,  1, 371.811523
 2,  1, 635.225036
 3,  1, 635.182312
 4,  1, 635.116455
 5,  1, 635.031982
 6,  1, 634.932983
 7,  1, 634.824096
 8,  1, 634.710815
 9,  1, 634.598022
10,  1, 640.404602
11,  1, 640.260192
12,  1, 640.141662
13,  1, 640.056579
14,  1, 640.015075
15,  1, 210.771041
16,  1, 210.085906
17,  1, 209.434539
18,  1, 208.825866
19,  1, 208.247344
20,  1, 207.698089
21,  1, 207.177032
22,  1, 206.682830
23,  1, 206.214996
24,  1, 205.771881
25,  1, 205.352615
26,  1, 204.956024
27,  1, 204.581008
28,  1, 204.207656
29,  1, 203.832153
30,  1, 203.651840
31,  1, 203.651840
32,  1, 203.651840
33,  1, 203.651840
34,  1, 203.651840
35,  1, 203.651840
36,  1, 203.651840
37,  1, 203.651840
38,  1, 203.651840
39,  1, 203.651840
40,  1, 203.651840
41,  1, 203.651840
42,  1, 203.651840
43,  1, 203.651840
44,  1, 203.651840
45,  1, 203.651840
46,  1, 203.651840
47,  1, 203.651840
48,  1, 203.651840
49,  1, 203.651840
50,  1, 203.651840
51,  1, 203.651840
52,  1, 203.651840
53,  1, 203.651840
54,  1, 203.651840
55,  1, 203.651840
56,  1, 203.651840
57,  1, 203.651840
58,  1, 203.651840
59,  1, 203.651840
 0,  2, 371.811523
 1,  2, 371.811523
 2,  2, 371.811523
 3,  2, 635.225036
 4,  2, 635.182312
 5,  2, 635.116455
 6,  2, 635.031982
 7,  2, 634.932983
 8,  2, 634.824096
 9,  2, 634.710815
10,  2, 634.598022
11,  2, 640.404602
12,  2, 640.260192
13,  2, 640.141662
14,  2, 640.056579
15,  2, 210.058746
16,  2, 209.408630
17,  2, 208.800430
18,  2, 208.222442
19,  2, 207.673767
20,  2, 207.153121
21,  2, 206.659530
22,  2, 206.191848
23,  2, 205.749176
24,  2, 205.330184
25,  2, 204.933929
26,  2, 204.559295
27,  2, 204.186080
28,  2, 203.810913
29,  2, 203.630737
30,  2, 203.630737
31,  2, 203.630737
32,  2, 203.630737
33,  2, 203.630737
34,  2, 203.630737
35,  2, 203.630737
36,  2, 203.630737
37,  2, 203.630737
38,  2, 203.630737
39,  2, 203.630737
40,  2, 203.630737
41,  2, 203.630737
42,  2, 203.630737
43,  2, 203.630737
44,  2, 203.630737
45,  2, 203.630737
46,  2, 203.630737
47,  2, 203.630737
48,  2, 203.630737
49,  2, 203.630737
50,  2, 203.630737
51,  2, 203.630737
52,  2, 203.630737
53,  2, 203.630737
54,  2, 203.630737
55,  2, 203.630737
56,  2, 203.630737
57,  2, 203.630737
58,  2, 203.630737
59,  2, 203.630737
 0,  3, 371.811523
 1,  3, 371.811523
 2,  3, 371.811523
 3,  3, 371.811523
 4,  3, 635.225036
 5,  3, 635.182312
 6,  3, 635.116455
 7,  3, 635.031982
 8,  3, 634.932983
 9,  3, 634.824096
10,  3, 634.710815
11,  3, 634.598022
12,  3, 640.404602
13,  3, 640.260192
14,  3, 640.141662
15,  3, 209.368865
16,  3, 208.761718
17,  3, 208.184478
18,  3, 207.636428
19,  3, 207.116561
20,  3, 206.623504
21,  3, 206.156402
22,  3, 205.714279
23,  3, 205.295806
24,  3, 204.900100
25,  3, 204.525863
26,  3, 204.153137
27,  3, 203.778411
28,  3, 203.598449
29,  3, 203.598449
30,  3, 203.598449
31,  3, 203.598449
32,  3, 203.598449
33,  3, 203.598449
34,  3, 203.598449
35,  3, 203.598449
36,  3, 203.598449
37,  3, 203.598449
38,  3, 203.598449
39,  3, 203.598449
40,  3, 203.598449
41,  3, 203.598449
42,  3, 203.598449
43,  3, 203.598449
44,  3, 203.598449
45,  3, 203.598449
46,  3, 203.598449
47,  3, 203.598449
48,  3, 203.598449
49,  3, 203.598449
50,  3, 203.598449
51,  3, 203.598449
52,  3, 203.598449
53,  3, 203.598449
54,  3, 203.598449
55,  3, 203.598449
56,  3, 203.598449
57,  3, 203.598449
58,  3, 203.598449
59,  3, 203.598449
 0,  4, 371.811523
 1,  4, 371.811523
 2,  4, 371.811523
 3,  4, 371.811523
 4,  4, 371.811523
 5,  4, 635.225036
 6,  4, 635.182312
 7,  4, 635.116455
 8,  4, 635.031982
 9,  4, 634.932983
10,  4, 634.824035
11,  4, 634.710815
12,  4, 634.598022
13,  4, 640.404602
14,  4, 640.260192
15,  4, 208.711883
16,  4, 208.135772
17,  4, 207.588592
18,  4, 207.069458
19,  4, 206.577362
20,  4, 206.111114
21,  4, 205.669616
22,  4, 205.251907
23,  4, 204.856719
24,  4, 204.483093
25,  4, 204.110946
26,  4, 203.736816
27,  4, 203.557052
28,  4, 203.557052
29,  4, 203.557052
30,  4, 203.557052
31,  4, 203.557052
32,  4, 203.557052
33,  4, 203.557052
34,  4, 203.557052
35,  4, 203.557052
36,  4, 203.557052
37,  4, 203.557052
38,  4, 203.557052
39,  4, 203.557052
40,  4, 203.557052
41,  4, 203.557052
42,  4, 203.557052
43,  4, 203.557052
44,  4, 203.557052
45,  4, 203.557052
46,  4, 203.557052
47,  4, 203.557052
48,  4, 203.557052
49,  4, 203.557052
50,  4, 203.557052
51,  4, 203.557052
52,  4, 203.557052
53,  4, 203.557052
54,  4, 203.557052
55,  4, 203.557052
56,  4, 203.557052
57,  4, 203.557052
58,  4, 203.557052
59,  4, 203.557052
 0,  5, 371.811523
 1,  5, 371.811523
 2,  5, 371.811523
 3,  5, 371.811523
 4,  5, 371.811523
 5,  5, 371.811523
 6,  5, 635.225036
 7,  5, 635.182312
 8,  5, 635.116455
 9,  5, 635.031982
10,  5, 634.932983
11,  5, 634.824096
12,  5, 634.710815
13,  5, 634.598022
14,  5, 640.404602
15,  5, 208.078994
16,  5, 207.532989
17,  5, 207.014877
18,  5, 206.523727
19,  5, 206.058334
20,  5, 205.617675
21,  5, 205.200698
22,  5, 204.806213
23,  5, 204.433273
24,  5, 204.061737
25,  5, 203.688247
26,  5, 203.508850
27,  5, 203.508850
28,  5, 203.508850
29,  5, 203.508850
30,  5, 203.508850
31,  5, 203.508850
32,  5, 203.508850
33,  5, 203.508850
34,  5, 203.508850
35,  5, 203.508850
36,  5, 203.508850
37,  5, 203.508850
38,  5, 203.508850
39,  5, 203.508850
40,  5, 203.508850
41,  5, 203.508850
42,  5, 203.508850
43,  5, 203.508850
44,  5, 203.508850
45,  5, 203.508850
46,  5, 203.508850
47,  5, 203.508850
48,  5, 203.508850
49,  5, 203.508850
50,  5, 203.508850
51,  5, 203.508850
52,  5, 203.508850
53,  5, 203.508850
54,  5, 203.508850
55,  5, 203.508850
56,  5, 203.508850
57,  5, 203.508850
58,  5, 203.508850
59,  5, 203.508850
 0,  6, 371.811523
 1,  6, 371.811523
 2,  6, 371.811523
 3,  6, 371.811523
 4,  6, 371.811523
 5,  6, 371.811523
 6,  6, 371.811523
 7,  6, 635.225036
 8,  6, 635.182312
 9,  6, 635.116455
10,  6, 635.031982
11,  6, 634.932983
12,  6, 634.824096
13,  6, 634.710815
14,  6, 634.597961
15,  6, 207.472167
16,  6, 206.955169
17,  6, 206.464981
18,  6, 206.000640
19,  6, 205.560806
20,  6, 205.144622
21,  6, 204.750976
22,  6, 204.378723
23,  6, 204.007934
24,  6, 203.635238
25,  6, 203.456146
26,  6, 203.456146
27,  6, 203.456146
28,  6, 203.456146
29,  6, 203.456146
30,  6, 203.456146
31,  6, 203.456146
32,  6, 203.456146
33,  6, 203.456146
34,  6, 203.456146
35,  6, 203.456146
36,  6, 203.456146
37,  6, 203.456146
38,  6, 203.456146
39,  6, 203.456146
40,  6, 203.456146
41,  6, 203.456146
42,  6, 203.456146
43,  6, 203.456146
44,  6, 203.456146
45,  6, 203.456146
46,  6, 203.456146
47,  6, 203.456146
48,  6, 203.456146
49,  6, 203.456146
50,  6, 203.456146
51,  6, 203.456146
52,  6, 203.456146
53,  6, 203.456146
54,  6, 203.456146
55,  6, 203.456146
56,  6, 203.456146
57,  6, 203.456146
58,  6, 203.456146
59,  6, 203.456146
 0,  7, 371.811523
 1,  7, 371.811523
 2,  7, 371.811523
 3,  7, 371.811523
 4,  7, 371.811523
 5,  7, 371.811523
 6,  7, 371.811553
 7,  7, 371.811523
 8,  7, 635.225036
 9,  7, 635.182312
10,  7, 635.116455
11,  7, 635.031982
12,  7, 634.932983
13,  7, 634.824096
14,  7, 634.710815
15,  7, 214.080627
16,  7, 213.246459
17,  7, 212.445449
18,  7, 211.678115
19,  7, 210.944122
20,  7, 210.243179
21,  7, 209.557312
22,  7, 208.877685
23,  7, 208.370132
24,  7, 208.204864
25,  7, 208.204864
26,  7, 208.204864
27,  7, 208.204864
28,  7, 208.204864
29,  7, 208.204864
30,  7, 208.204864
31,  7, 208.204864
32,  7, 208.204864
33,  7, 208.204864
34,  7, 208.204864
35,  7, 208.204864
36,  7, 208.204864
37,  7, 208.204864
38,  7, 208.204864
39,  7, 208.204864
40,  7, 208.204864
41,  7, 208.204864
42,  7, 208.204864
43,  7, 208.204864
44,  7, 208.204864
45,  7, 208.204864
46,  7, 208.204864
47,  7, 208.204864
48,  7, 208.204864
49,  7, 208.204864
50,  7, 208.204864
51,  7, 208.204864
52,  7, 208.204864
53,  7, 208.204864
54,  7, 208.204864
55,  7, 208.204864
56,  7, 208.204864
57,  7, 208.204864
58,  7, 208.204864
59,  7, 208.204864
 0,  8, 371.811523
 1,  8, 371.811523
 2,  8, 371.811523
 3,  8, 371.811523
 4,  8, 371.811523
 5,  8, 371.811553
 6,  8, 371.811523
 7,  8, 371.811523
 8,  8, 371.811523
 9,  8, 635.225036
10,  8, 635.182373
11,  8, 635.116394
12,  8, 635.031982
13,  8, 634.932983
14,  8, 634.824096
15,  8, 213.168258
16,  8, 212.369415
17,  8, 211.603851
18,  8, 210.871719
19,  8, 210.172607
20,  8, 209.488540
21,  8, 208.811431
22,  8, 208.305175
23,  8, 208.140319
24,  8, 208.140319
25,  8, 208.140319
26,  8, 208.140319
27,  8, 208.140319
28,  8, 208.140319
29,  8, 208.140319
30,  8, 208.140319
31,  8, 208.140319
32,  8, 208.140319
33,  8, 208.140319
34,  8, 208.140319
35,  8, 208.140319
36,  8, 208.140319
37,  8, 208.140319
38,  8, 208.140319
39,  8, 208.140319
40,  8, 208.140319
41,  8, 208.140319
42,  8, 208.140319
43,  8, 208.140319
44,  8, 208.140319
45,  8, 208.140319
46,  8, 208.140319
47,  8, 208.140319
48,  8, 208.140319
49,  8, 208.140319
50,  8, 208.140319
51,  8, 208.140319
52,  8, 208.140319
53,  8, 208.140319
54,  8, 208.140319
55,  8, 208.140319
56,  8, 208.140319
57,  8, 208.140319
58,  8, 208.140319
59,  8, 208.140319
 0,  9, 371.811523
 1,  9, 371.811523
 2,  9, 371.811523
 3,  9, 371.811523
 4,  9, 371.811553
 5,  9, 371.811523
 6,  9, 371.811523
 7,  9, 371.811523
 8,  9, 371.811523
 9,  9, 371.811523
10,  9, 635.225036
11,  9, 635.182250
